species_name,latitude,longitude,coordinate_uncertainty
Alnus glutinosa,53.523295,-2.6301419999999998,6.0
Alnus glutinosa,53.037265000000005,-0.825083,5.0
Alnus glutinosa,53.778151,-2.215379,3.0
Alnus glutinosa,53.552533999999994,-2.627071,899.0
Alnus glutinosa,53.040065000000006,-0.8214889999999999,5.0
Alnus glutinosa,53.137299,-3.799003,65.0
Alnus glutinosa,53.469747999999996,-3.027664,1.0
Alnus glutinosa,52.440008999999996,-1.9102990000000002,8.0
Alnus glutinosa,53.492206,-2.5369990000000002,2.0
Alnus glutinosa,53.35554499999999,-2.729139,2.0
Alnus glutinosa,53.296963,-0.433958,4.0
Alnus glutinosa,53.725798,-2.672798,2.0
Alnus glutinosa,53.506342000000004,-2.544238,2.0
Alnus glutinosa,53.435625,-2.6827229999999997,2.0
Alnus glutinosa,53.633453,-2.81012,6.0
Alnus glutinosa,53.440234999999994,-2.688352,2.0
Alnus glutinosa,53.43565699999999,-2.682249,4.0
Alnus glutinosa,53.435711,-2.6829509999999996,2.0
Alnus glutinosa,53.730771,-2.673145,2.0
Alnus glutinosa,52.695071,-2.77754,74.0
Alnus glutinosa,52.48790699999999,-2.101191,2.0
Alnus glutinosa,53.403041,-2.8741369999999997,4.0
Alnus glutinosa,52.49189200000001,-2.09758,31.0
Alnus glutinosa,53.354452,-2.843454,1.0
Alnus glutinosa,52.607986,-2.1443779999999997,171.0
Frangula alnus,53.523776,-2.630087,17.0
Frangula alnus,50.34922,-3.818854,4.0
Frangula alnus,51.456654,-2.799204,324.0
Frangula alnus,51.480208000000005,-0.23395900000000003,16.0
Frangula alnus,51.079017,0.461825,8.0
Frangula alnus,51.190220000000004,-2.782683,4.0
Frangula alnus,53.471766,-2.805345,4.0
Frangula alnus,53.471906999999995,-2.804749,4.0
Frangula alnus,53.356955000000006,-2.014218,5.0
Frangula alnus,53.456037,-2.863572,10.0
Frangula alnus,51.941744,-2.4740860000000002,4.0
Frangula alnus,50.890083000000004,-0.983453,175.0
Frangula alnus,53.590025,-2.831493,126.0
Frangula alnus,53.231264,-2.13383,15.0
Frangula alnus,53.232204,-2.1387,31.0
Frangula alnus,52.71374,-1.42931,100.0
Frangula alnus,51.447028,0.158877,88.0
Frangula alnus,50.970224,-0.7073,130.0
Frangula alnus,53.23134,-2.142664,31.0
Frangula alnus,51.071064,0.45766999999999997,94.0
Frangula alnus,52.918966000000005,-2.781523,5.0
Frangula alnus,52.92406,-2.66336,1000.0
Frangula alnus,52.60252,-1.16941,100.0
Frangula alnus,52.31086,0.28913,100.0
Frangula alnus,52.297241,0.414526,1.0
Frangula alnus,52.297677,0.418761,1.0
Frangula alnus,52.298457,0.419275,1.0
Fraxinus excelsior,52.713451,-2.757819,169.0
Fraxinus excelsior,52.711968000000006,-2.744332,151.0
Fraxinus excelsior,53.207066000000005,-4.234474,4.0
Fraxinus excelsior,53.547175,-2.570425,8.0
Fraxinus excelsior,51.44169,-2.529154,9.0
Fraxinus excelsior,53.557928000000004,-2.626087,10.0
Fraxinus excelsior,52.121362,-2.339109,61.0
Fraxinus excelsior,52.952343000000006,-1.117618,10.0
Fraxinus excelsior,53.60290500000001,-2.856188,6.0
Fraxinus excelsior,52.224236,1.270994,40.0
Fraxinus excelsior,53.332889,-2.791303,2.0
Fraxinus excelsior,52.494943000000006,-0.7165189999999999,6.0
Fraxinus excelsior,53.054347,-3.903275,4.0
Fraxinus excelsior,53.374388,-4.408333,4.0
Fraxinus excelsior,52.222423,1.264528,31.0
Fraxinus excelsior,53.755097,-2.717495,8.0
Fraxinus excelsior,53.37785,-2.9401,2.0
Fraxinus excelsior,53.455,-2.624264,5.0
Fraxinus excelsior,53.492116,-2.54357,2.0
Fraxinus excelsior,53.387384999999995,-2.936188,4.0
Fraxinus excelsior,53.719513,-2.65983,2.0
Fraxinus excelsior,53.41361800000001,-2.810279,4.0
Fraxinus excelsior,53.34935600000001,-2.759903,2.0
Fraxinus excelsior,53.608973999999996,-2.968523,33.0
Populus tremula,53.536956999999994,-2.409776,5.0
Populus tremula,53.841414,-2.48466,22.0
Populus tremula,51.588759,-0.06854099999999999,34.0
Populus tremula,53.009701,-4.100126,250.0
Populus tremula,52.64943,-0.6896,100.0
Populus tremula,52.5146,-1.28608,10.0
Populus tremula,51.90483,0.911325,48.0
Populus tremula,53.430878,-2.676545,16.0
Populus tremula,51.06268,0.7337600000000001,10.0
Populus tremula,51.05814,0.73149,10.0
Populus tremula,52.64275,-1.13761,100.0
Populus tremula,52.65616,-1.127,100.0
Populus tremula,52.671319999999994,-1.11043,100.0
Populus tremula,51.384861,-2.367265,5.0
Populus tremula,51.384859999999996,-2.367398,5.0
Populus tremula,50.984101,-0.159553,16.0
Populus tremula,52.48481999999999,-2.3769400000000003,1000.0
Populus tremula,53.699512,-2.637039,5.0
Populus tremula,51.595307,-0.429021,32.0
Populus tremula,51.145982000000004,-2.7027639999999997,4.0
Populus tremula,52.64804,-1.12886,10.0
Populus tremula,53.25724,-3.87526,10000.0
Populus tremula,52.742541,-1.547561,24.0
Populus tremula,52.071155,-1.334851,31.0
Populus tremula,51.957696,-3.3977480000000004,8.0
Fagus sylvatica,53.297540000000005,-4.592678,8.0
Fagus sylvatica,54.19031999999999,-5.8939330000000005,175.0
Fagus sylvatica,53.546043000000004,-2.570105,8.0
Fagus sylvatica,53.43448000000001,-2.811509,48.0
Fagus sylvatica,52.952729000000005,-1.111688,10.0
Fagus sylvatica,51.894982,-2.440354,20.0
Fagus sylvatica,56.185782999999994,-4.050339,8.0
Fagus sylvatica,53.377616,-2.937025,1.0
Fagus sylvatica,53.70936,-2.666137,2.0
Fagus sylvatica,53.446543000000005,-2.768129,4.0
Fagus sylvatica,53.734766,-2.666874,4.0
Fagus sylvatica,54.133023,-2.492653,65.0
Fagus sylvatica,51.408511,-2.237925,6.0
Fagus sylvatica,53.376535,-1.490851,24.0
Fagus sylvatica,54.621244,-5.837478,10.0
Fagus sylvatica,53.74284300000001,-2.66357,15.0
Fagus sylvatica,53.736454,-2.667866,2.0
Betula pubescens,50.867593,-1.559566,10.0
Betula pubescens,53.619698,-3.0359220000000002,202.0
Betula pubescens,57.1684,-5.317819999999999,1000.0
Betula pubescens,57.49188,-3.92596,10.0
Betula pubescens,57.071509999999996,-4.12402,10.0
Betula pubescens,54.375440000000005,-2.45186,10.0
Betula pubescens,51.54786,-0.54243,10.0
Betula pubescens,57.07251,-4.12309,10.0
Betula pubescens,56.20365,-4.74315,10.0
Betula pubescens,57.497319999999995,-3.93459,10.0
Betula pubescens,56.20381999999999,-4.7559,10.0
Betula pubescens,52.93048,1.12669,10.0
Betula pubescens,52.92975,1.13065,10.0
Betula pubescens,57.16356,-3.17861,10.0
Betula pubescens,52.76886,1.19812,10.0
Betula pubescens,56.2055,-4.75295,10.0
Betula pubescens,56.767540000000004,-5.05685,10.0
Betula pubescens,52.38195,-1.60086,10.0
Betula pubescens,57.655730000000005,-3.58485,10.0
Betula pubescens,57.324259999999995,-3.6032699999999998,10.0
Betula pubescens,51.53508,-3.4795599999999998,10.0
Betula pubescens,51.536359999999995,-3.47758,10.0
Betula pubescens,53.423643999999996,-2.814667,2.0
Betula pendula,53.451439,-2.637572,20.0
Betula pendula,51.502516,-2.544184,6.0
Betula pendula,52.230278000000006,1.270623,54.0
Betula pendula,52.984393000000004,-1.137834,10.0
Betula pendula,53.627363,-2.646704,31.0
Betula pendula,51.850542,-1.228675,9.0
Betula pendula,53.50668,-2.5468349999999997,8.0
Betula pendula,54.622935,-5.831878,5.0
Betula pendula,52.487937,-2.100002,15.0
Betula pendula,53.59712,-2.831337,24.0
Betula pendula,53.355624,-2.8453470000000003,1.0
Betula pendula,53.605697,-2.8415529999999998,32.0
Betula pendula,53.622558,-2.862717,263.0
Betula pendula,50.98192,-2.751109,67.0
Betula pendula,53.832603000000006,-2.472014,12.0
Betula pendula,52.59050799999999,-2.141861,392.0
Betula pendula,52.453208,-1.9634939999999999,8.0
Betula pendula,51.235358000000005,-1.4707,5.0
Betula pendula,52.56541,-1.858573,3463.0
Betula pendula,52.463997,-1.950233,8.0
Betula pendula,55.748679,-4.17849,11.0
Betula pendula,51.663763,0.042218,22.0
Betula pendula,52.989084,-1.1462510000000001,9.0
Betula pendula,52.481928,-2.100016,5.0
Betula pendula,52.578793000000005,-2.084365,65.0
Betula pendula,54.830847999999996,-2.233901,4.0
Betula pendula,51.664023,0.041187,357.0
Prunus spinosa,52.951471,-1.111918,10.0
Prunus spinosa,53.399083,-2.9808470000000002,4.0
Prunus spinosa,51.455622,-0.381679,6.0
Prunus spinosa,51.762483,-0.353248,131.0
Prunus spinosa,53.729848,-2.67384,8.0
Prunus spinosa,51.450187,-0.403861,10.0
Prunus spinosa,53.37769,-2.937134,2.0
Prunus spinosa,52.43721,-1.866079,41.0
Prunus spinosa,51.430431,-2.203347,12.0
Prunus spinosa,51.469231,-0.41067299999999995,13.0
Prunus spinosa,50.857124,-0.174731,33.0
Prunus spinosa,53.413844,-2.810753,2.0
Prunus spinosa,52.618995999999996,1.239685,24.0
Prunus spinosa,53.276213,-1.2746790000000001,236.0
Prunus spinosa,51.396297,-2.324912,27.0
Prunus spinosa,53.387416,-2.936352,4.0
Prunus spinosa,50.856783,-0.174996,53.0
Prunus spinosa,53.254204,-3.0290529999999998,176.0
Prunus spinosa,53.44583000000001,-2.894963,5.0
Prunus spinosa,54.376553,-3.056014,32.0
Prunus spinosa,53.505280000000006,-2.5420279999999997,8.0
Prunus spinosa,53.672622,-2.986323,2.0
Prunus spinosa,51.542840999999996,0.5687810000000001,3.0
Prunus spinosa,53.718973999999996,-2.658976,2.0
Buxus sempervirens,53.683094999999994,-2.700184,8.0
Buxus sempervirens,51.587051,-2.265932,2000.0
Buxus sempervirens,53.71979,-2.659697,2.0
Buxus sempervirens,53.383168999999995,-2.9395290000000003,15.0
Buxus sempervirens,51.83488,-0.5999329999999999,4.0
Buxus sempervirens,53.572702,-3.062733,8.0
Buxus sempervirens,53.572329,-3.063257,8.0
Buxus sempervirens,53.360257999999995,-2.878724,4.0
Buxus sempervirens,51.599748,0.17041900000000001,9.0
Buxus sempervirens,50.824762,-0.125592,8.0
Buxus sempervirens,52.891892000000006,-1.145059,6.0
Buxus sempervirens,55.605076000000004,-2.6708060000000002,1299.0
Buxus sempervirens,52.788430000000005,-1.14363,100.0
Buxus sempervirens,53.639242,-2.625714,10.0
Buxus sempervirens,52.418599,0.5177470000000001,395.0
Buxus sempervirens,52.6663,-0.51903,100.0
Buxus sempervirens,52.666990000000006,-1.1327,100.0
Buxus sempervirens,51.266791999999995,-0.31508800000000003,64.0
Buxus sempervirens,51.30617,-1.81425,10.0
Buxus sempervirens,53.38326,-2.938585,2.0
Buxus sempervirens,53.382989,-2.9384740000000003,4.0
Buxus sempervirens,53.877754,-2.167352,11.0
Rhamnus cathartica,51.233439000000004,-1.130017,16.0
Rhamnus cathartica,52.63921,-1.14507,100.0
Rhamnus cathartica,51.14006,-1.4199700000000002,10.0
Rhamnus cathartica,50.861103,-0.104492,10.0
Rhamnus cathartica,51.76726,-1.4761,100.0
Rhamnus cathartica,51.55901,-0.7015600000000001,5.0
Rhamnus cathartica,52.59223000000001,-1.5286899999999999,10.0
Rhamnus cathartica,50.987325,-2.102278,8.0
Rhamnus cathartica,51.441953999999996,-0.09170299999999999,4.0
Rhamnus cathartica,51.712389,-1.9565290000000002,9.0
Rhamnus cathartica,50.692997999999996,-2.039698,5.0
Rhamnus cathartica,52.65048,-0.70287,100.0
Rhamnus cathartica,51.256302000000005,-1.248765,66.0
Rhamnus cathartica,53.345117,-2.771322,8.0
Rhamnus cathartica,53.188384,-0.12403800000000001,8.0
Rhamnus cathartica,51.644624,-1.904109,8.0
Rhamnus cathartica,50.867542,-0.42121499999999995,92.0
Rhamnus cathartica,52.314873999999996,-0.465312,12.0
Rhamnus cathartica,50.841797,-1.117272,88.0
Rhamnus cathartica,54.24426999999999,-0.70089,75.0
Rhamnus cathartica,52.75569,-0.79014,100.0
Rhamnus cathartica,51.559321000000004,-0.15729300000000002,50.0
Rhamnus cathartica,51.118232,-1.330902,8.0
Rhamnus cathartica,51.117259000000004,-1.3302379999999998,2.0
Rhamnus cathartica,52.168293,0.183248,10.0
Rhamnus cathartica,52.104352,-2.171333,5.0
Rhamnus cathartica,51.618805,-1.0320129999999998,6.0
Rhamnus cathartica,52.46139,1.478512,10.0
Prunus padus,53.657844,-2.629942,2.0
Prunus padus,53.435591,-2.6837400000000002,2.0
Prunus padus,53.737667,-2.6748849999999997,8.0
Prunus padus,52.603901,-2.136139,15.0
Prunus padus,53.731001,-2.673221,8.0
Prunus padus,53.737263,-2.6768099999999997,8.0
Prunus padus,52.445579,-1.911763,10.0
Prunus padus,51.560988,-0.163672,217.0
Prunus padus,53.362246,-2.7813369999999997,8.0
Prunus padus,51.560842,-0.163138,4208.0
Prunus padus,51.725169,-1.253888,263.0
Prunus padus,53.477557,-3.008148,30.0
Prunus padus,52.463414,-2.064203,65.0
Prunus padus,53.484398,-2.617801,24.0
Prunus padus,52.923579000000004,-1.0313700000000001,20.0
Prunus padus,53.362131000000005,-2.781967,4.0
Prunus padus,53.362157999999994,-2.781729,4.0
Prunus padus,53.212688,-2.85616,1399.0
Prunus padus,52.49055,-1.9411759999999998,10.0
Prunus padus,53.616787,-2.861878,96.0
Prunus padus,51.346874,-0.39050799999999997,65.0
Prunus padus,50.947466999999996,-1.461881,65.0
Prunus padus,54.560283,-1.349603,4.0
Prunus padus,52.496538,-1.7466869999999999,6.0
Prunus padus,51.531515999999996,-2.53777,62.0
Prunus padus,52.483127,-1.7350599999999998,8.0
Prunus avium,53.35452900000001,-2.7313669999999997,2.0
Prunus avium,53.584625,-2.95382,8.0
Prunus avium,51.44767,-0.386088,33.0
Prunus avium,53.739521999999994,-2.6779490000000004,31.0
Prunus avium,53.394692000000006,-2.8758619999999997,33.0
Prunus avium,50.984542,-2.7538970000000003,45.0
Prunus avium,53.289936,-3.5816269999999997,19.0
Prunus avium,53.440943000000004,-2.867743,65.0
Prunus avium,53.729780000000005,-2.675078,8.0
Prunus avium,53.43946,-2.6863040000000002,2.0
Prunus avium,52.693529000000005,-2.741702,64.0
Prunus avium,51.564677,-0.168019,24.0
Prunus avium,51.432292,-2.203725,12.0
Prunus avium,51.459221,-0.12145999999999998,715.0
Prunus avium,51.444927,-0.394175,6.0
Prunus avium,53.358622,-2.880071,1.0
Prunus avium,51.485062,-2.546418,1147.0
Prunus avium,53.475494999999995,-3.0129080000000004,5.0
Prunus avium,52.495509,-2.091212,15.0
Prunus avium,53.381696999999996,-2.735599,2.0
Prunus avium,53.562354000000006,-2.298768,263.0
Prunus avium,52.581025,-2.183802,89.0
Prunus avium,53.548092000000004,-3.067919,8.0
Malus sylvestris,55.18475,-2.157677,395.0
Malus sylvestris,53.33973,-2.24769,10.0
Malus sylvestris,53.262252000000004,-2.150301,9.0
Malus sylvestris,50.99657,-2.9465,10.0
Malus sylvestris,52.32911,-0.8506,10.0
Malus sylvestris,52.63605,-0.69886,100.0
Malus sylvestris,54.44104,-1.1463,10.0
Malus sylvestris,53.1768,-3.12359,10000.0
Malus sylvestris,51.247411,-0.5629390000000001,24.0
Malus sylvestris,51.199114,-1.492732,31.0
Malus sylvestris,52.65173000000001,-1.2690000000000001,100.0
Malus sylvestris,52.54694,-1.3371,100.0
Malus sylvestris,51.54238,-2.60882,10.0
Malus sylvestris,52.74746999999999,-1.53702,100.0
Malus sylvestris,51.948159999999994,-0.46713999999999994,100.0
Malus sylvestris,53.25724,-3.87526,10000.0
Malus sylvestris,52.36932,-1.64372,10.0
Malus sylvestris,52.364290000000004,-1.64772,10.0
Malus sylvestris,51.99958,-0.70975,10.0
Malus sylvestris,52.782740000000004,-1.0508600000000001,10.0
Malus sylvestris,51.72943,0.55433,1000.0
Malus sylvestris,51.72911,0.5688,1000.0
Malus sylvestris,53.265159999999995,-3.27584,10000.0
Malus sylvestris,53.254780000000004,-4.02506,10000.0
Malus sylvestris,53.84799,-1.05148,1000.0
Cornus sanguinea,53.490403,-2.541906,2.0
Cornus sanguinea,53.383738,-2.9384669999999997,2.0
Cornus sanguinea,53.358332,-2.84545,1.0
Cornus sanguinea,53.383357,-2.7008669999999997,4.0
Cornus sanguinea,53.383281999999994,-2.702048,4.0
Cornus sanguinea,53.383559,-2.697756,8.0
Cornus sanguinea,51.236422,-1.4703,5.0
Cornus sanguinea,52.969384,-1.135274,397.0
Cornus sanguinea,52.497138,-2.0877830000000004,5.0
Cornus sanguinea,50.926659,-0.17574800000000002,7.0
Cornus sanguinea,51.454397,-0.130774,10.0
Cornus sanguinea,52.971516,-1.134491,16.0
Cornus sanguinea,51.476185,-2.543482,14.0
Cornus sanguinea,51.453565000000005,-2.626723,10.0
Cornus sanguinea,53.371621,-2.956179,4.0
Cornus sanguinea,52.558333,-2.1194439999999997,3.0
Cornus sanguinea,52.488202,-2.0996040000000002,15.0
Cornus sanguinea,52.619725,-2.1524970000000003,392.0
Cornus sanguinea,52.607986,-2.1443779999999997,171.0
Cornus sanguinea,53.37220500000001,-2.955595,4.0
Cornus sanguinea,53.444612,-2.892097,291.0
Cornus sanguinea,52.733309999999996,-1.53754,10.0
Cornus sanguinea,52.71541,-2.94145,1000.0
Cornus sanguinea,51.523756,-0.089229,12.0
Cornus sanguinea,53.434602000000005,-3.048953,7.0
Cornus sanguinea,50.733237,-1.268673,16.0
Sambucus nigra,53.273613,-4.565526,9.0
Sambucus nigra,53.477012,-3.014335,16.0
Sambucus nigra,52.64601700000001,-1.380842,5.0
Sambucus nigra,53.366488000000004,-4.265994999999999,1285.0
Sambucus nigra,53.544931999999996,-2.568133,8.0
Sambucus nigra,51.435732,-2.2029549999999998,16.0
Sambucus nigra,53.267247,-4.508785,4.0
