species_name,latitude,longitude,coordinate_uncertainty
Sambucus nigra,53.556568000000006,-2.624945,6.0
Sambucus nigra,50.904553,-0.092803,5.0
Sambucus nigra,53.55134,-2.623944,21.0
Sambucus nigra,53.375827,-2.731832,2.0
Sambucus nigra,51.38655,-2.3497630000000003,5.0
Sambucus nigra,53.333065000000005,-2.794885,4.0
Sambucus nigra,52.493753000000005,-0.714345,8.0
Sambucus nigra,52.952351,-1.1141809999999999,10.0
Sambucus nigra,53.455288,-2.870623,8.0
Sambucus nigra,51.434529,-2.1818310000000003,8.0
Sambucus nigra,51.433913000000004,-2.182594,32.0
Sambucus nigra,55.15319399999999,-1.683935,9.0
Sambucus nigra,53.446543999999996,-2.7660869999999997,4.0
Sambucus nigra,53.355261999999996,-2.7292810000000003,3.0
Sambucus nigra,53.354994,-2.731243,2.0
Ulmus procera,50.82905,-0.17529,10.0
Ulmus procera,52.6577,-1.08683,10.0
Ulmus procera,51.50549,-2.6790700000000003,10.0
Ulmus procera,51.53755,-2.62202,10.0
Ulmus procera,51.54591,-2.60454,10.0
Ulmus procera,51.54714,-2.60946,10.0
Ulmus procera,51.548790000000004,-2.60443,10.0
Ulmus procera,52.652840000000005,-2.8957599999999997,1000.0
Ulmus procera,51.18357,-0.5413600000000001,10.0
Ulmus procera,51.332840000000004,-2.64013,1000.0
Ulmus procera,51.41312,-2.49674,100.0
Ulmus procera,52.01494,1.0828200000000001,10.0
Ulmus procera,51.75336,0.18613,10.0
Ulmus procera,51.32385,-2.64,1000.0
Ulmus procera,51.443540000000006,-2.53016,100.0
Ulmus procera,52.61036,-2.4666200000000003,1000.0
Ulmus procera,51.32948,-0.35516,10.0
Ulmus procera,51.41752,-2.5169200000000003,100.0
Ulmus procera,51.44623,-2.53163,100.0
Ulmus procera,52.77891999999999,1.61474,10.0
Ulmus procera,51.251329999999996,0.92509,10.0
Ulmus procera,51.4987,-2.6474900000000003,100.0
Ulmus procera,52.46519,-2.7300299999999997,1000.0
Ulmus procera,51.50051,-2.6446400000000003,100.0
Ulmus procera,51.493629999999996,-2.5579,10.0
Ulmus procera,51.48157,-2.59649,10.0
Ulmus procera,51.41413,-2.56937,1000.0
Ulmus procera,51.45081,-2.3971299999999998,1000.0
Ulmus glabra,53.748863,-2.712813,4.0
Ulmus glabra,52.59633,-2.158935,783.0
Ulmus glabra,53.831948,-2.473627,22.0
Ulmus glabra,53.727148,-2.672876,4.0
Ulmus glabra,53.379476000000004,-2.870207,1.0
Ulmus glabra,53.882534,-2.3934349999999998,6.0
Ulmus glabra,53.637207,-2.6238810000000004,22.0
Ulmus glabra,52.560974,-2.1551549999999997,14.0
Ulmus glabra,52.607986,-2.1443779999999997,196.0
Ulmus glabra,52.481212,-2.097867,15.0
Ulmus glabra,55.022955,-1.9054400000000002,17.0
Ulmus glabra,52.570822,-2.074357,48.0
Ulmus glabra,55.811868000000004,-4.174676,384.0
Ulmus glabra,51.41552,-2.438911,10.0
Ulmus glabra,52.65512,-2.51145,1000.0
Ulmus glabra,52.71541,-2.94145,1000.0
Ulmus glabra,51.47797,-2.550496,1414.0
Ulmus glabra,51.451893,-2.636258,1351.0
Ulmus glabra,53.47339,-2.7179919999999997,6.0
Ulmus glabra,51.496392,-2.607502,22.0
Ulmus glabra,52.48481999999999,-2.3769400000000003,1000.0
Ulmus glabra,51.522473,-3.2465509999999997,5.0
Ulmus glabra,54.901633,-2.926764,8.0
Ulmus glabra,52.745578,-3.892787,10.0
Ulmus glabra,52.42666,-4.01534,10.0
Ulmus glabra,52.90084,1.3781299999999999,10.0
Viburnum opulus,53.779103000000006,-2.650425,12.0
Viburnum opulus,53.738079000000006,-2.672097,8.0
Viburnum opulus,53.362241000000004,-2.780843,4.0
Viburnum opulus,53.378622,-2.89017,1.0
Viburnum opulus,50.766807,-3.443917,10.0
Viburnum opulus,53.513316,-2.974222,16.0
Viburnum opulus,50.968233000000005,-2.759358,793.0
Viburnum opulus,51.035312,-4.203189,16.0
Viburnum opulus,50.984581,-2.75375,41.0
Viburnum opulus,53.383237,-2.7022619999999997,4.0
Viburnum opulus,53.636905000000006,-2.83638,6.0
Viburnum opulus,51.47422,-2.5756069999999998,8.0
Viburnum opulus,53.499609,-2.545124,67.0
Viburnum opulus,51.235863,-1.469495,5.0
Viburnum opulus,52.603901,-2.136139,25.0
Viburnum opulus,53.371935,-2.956181,8.0
Viburnum opulus,53.07614,-1.253632,274.0
Viburnum opulus,52.531626,-1.9195529999999998,4.0
Viburnum opulus,52.460601000000004,-2.0360400000000003,100.0
Viburnum opulus,52.448344999999996,-1.904538,20.0
Crataegus monogyna,53.207319999999996,-4.235785,4.0
Crataegus monogyna,53.557787,-2.626025,7.0
Crataegus monogyna,55.0151,-1.676346,4.0
Crataegus monogyna,53.33263,-2.790119,2.0
Crataegus monogyna,53.602817,-2.855628,68.0
Crataegus monogyna,53.353190000000005,-2.733914,2.0
Crataegus monogyna,53.378478,-2.937929,1.0
Crataegus monogyna,53.488468000000005,-2.539356,4.0
Crataegus monogyna,53.778338,-2.6517630000000003,24.0
Crataegus monogyna,53.178034999999994,0.19863599999999998,49.0
Crataegus monogyna,53.387524,-2.9363040000000002,4.0
Crataegus monogyna,53.34966800000001,-2.75953,2.0
Crataegus monogyna,53.584286999999996,-2.953638,24.0
Crataegus monogyna,51.557517,-0.231302,4.0
Crataegus monogyna,51.452981,-0.021041,8.0
Crataegus monogyna,53.440625,-2.1801470000000003,9.0
Crataegus monogyna,53.612275,-2.888455,32.0
Crataegus monogyna,53.349524,-2.759586,2.0
Crataegus monogyna,53.75510799999999,-2.719755,16.0
Crataegus monogyna,51.433623,-2.1834189999999998,54.0
Crataegus monogyna,53.435382,-2.683561,2.0
Crataegus monogyna,51.678128,-0.044789999999999996,30.0
Crataegus monogyna,53.65294599999999,-2.169853,30.0
Crataegus monogyna,53.261295,-4.540522,20.0
Crataegus monogyna,53.369325,-2.8680000000000003,2.0
Crataegus monogyna,55.028158999999995,-1.882106,27.0
Crataegus monogyna,53.369048,-2.8443,4.0
Crataegus monogyna,53.605803,-2.835754,29.0
Crataegus laevigata,51.432155,-2.534088,65.0
Crataegus laevigata,52.65675,-0.70121,100.0
Crataegus laevigata,52.60115,-1.10447,100.0
Crataegus laevigata,54.66305,-3.349216,31.0
Crataegus laevigata,52.017036,-0.676412,24.0
Crataegus laevigata,52.16598,-1.48115,10.0
Crataegus laevigata,52.16625,-1.48174,10.0
Crataegus laevigata,52.816959999999995,-0.89676,100.0
Crataegus laevigata,52.6121,-0.57108,100.0
Crataegus laevigata,54.00445799999999,-2.08102,5.0
Crataegus laevigata,53.1132,-0.41071,10.0
Crataegus laevigata,53.118230000000004,-0.40336,10.0
Crataegus laevigata,52.035187,0.737259,16.0
Crataegus laevigata,51.45136,-2.532936,50.0
Crataegus laevigata,53.111990000000006,-0.40776999999999997,10.0
Crataegus laevigata,52.680369999999996,-1.00522,100.0
Crataegus laevigata,52.638740000000006,-1.20715,100.0
Crataegus laevigata,52.558580000000006,-0.7690100000000001,100.0
Crataegus laevigata,52.72909,-1.14183,100.0
Crataegus laevigata,51.72911,0.5688,1000.0
Crataegus laevigata,52.745090000000005,-1.11782,100.0
Crataegus laevigata,53.10861,-0.40326,10.0
Crataegus laevigata,52.737559999999995,-1.54475,10.0
Corylus avellana,53.296976,-4.589698,8.0
Corylus avellana,51.555595000000004,0.816094,9.0
Corylus avellana,51.817591,-1.484053,8.0
Corylus avellana,53.453632999999996,-2.8743380000000003,5.0
Corylus avellana,52.341233,0.514613,5.0
Corylus avellana,53.338333,-1.358333,5.0
Corylus avellana,51.435736999999996,-2.1770009999999997,751.0
Corylus avellana,53.032784,-0.826406,5.0
Corylus avellana,53.544478000000005,-2.56771,7.0
Corylus avellana,53.610655,-2.6575849999999996,18.0
Corylus avellana,51.509596,-0.162882,86.0
Corylus avellana,50.856924,-0.174924,17.0
Corylus avellana,54.66001800000001,-3.3633629999999997,31.0
Corylus avellana,51.502531,-2.5443569999999998,8.0
Corylus avellana,53.840782999999995,-2.486463,773.0
Corylus avellana,52.226861,-0.96321,16.0
Corylus avellana,51.044237,0.341301,20.0
Corylus avellana,51.044013,0.323071,8.0
Corylus avellana,53.555738,-2.622905,7.0
Corylus avellana,53.560678,-3.0746830000000003,13.0
Corylus avellana,53.339137,-2.1005220000000002,8.0
Corylus avellana,52.374678,-1.9963529999999998,16.0
Corylus avellana,54.973868,-1.8237029999999999,27.0
Corylus avellana,53.51195,-2.810931,11.0
Ilex aquifolium,54.904289,-2.01609,5.0
Ilex aquifolium,50.867733,-1.7860919999999998,5.0
Ilex aquifolium,53.263028000000006,-2.906764,600.0
Ilex aquifolium,53.206006,-4.235851,5.0
Ilex aquifolium,55.810128000000006,-3.8469309999999997,24.0
Ilex aquifolium,56.340424,-2.809964,22.0
Ilex aquifolium,51.439705,-2.530391,12.0
Ilex aquifolium,52.540229000000004,-2.8113479999999997,31.0
Ilex aquifolium,53.846037,-2.4867619999999997,24.0
Ilex aquifolium,52.984874,-1.138541,25.0
Ilex aquifolium,52.121362,-2.339109,61.0
Ilex aquifolium,53.373389,-2.7299330000000004,4.0
Ilex aquifolium,52.220667,1.265803,65.0
Ilex aquifolium,53.016679,-1.207125,14.0
Ilex aquifolium,50.948976,-2.738229,135.0
Ilex aquifolium,53.332241,-2.788369,1.0
Ilex aquifolium,53.444605,-2.2934229999999998,2.0
Ilex aquifolium,55.016391000000006,-1.673075,15.0
Ilex aquifolium,51.894019,-2.445236,20.0
Ilex aquifolium,52.719894,-4.045725,57.0
Ilex aquifolium,52.511455000000005,0.684024,30.0
Ilex aquifolium,53.403935,-2.874613,2.0
Ilex aquifolium,53.371230000000004,-3.187825,2.0
Ilex aquifolium,50.940619,-1.511565,33.0
Ilex aquifolium,51.499482,-3.167654,9.0
Carpinus betulus,51.425447,-2.201907,183.0
Carpinus betulus,52.92100799999999,-2.423763,11.0
Carpinus betulus,52.46464,-2.06284,128.0
Carpinus betulus,53.381795999999994,-2.893873,1.0
Carpinus betulus,53.379962,-2.8971270000000002,1.0
Carpinus betulus,53.382099,-2.894002,4.0
Carpinus betulus,53.605945,-2.838967,16.0
Carpinus betulus,53.355229,-2.845036,1.0
Carpinus betulus,53.719258999999994,-2.6931580000000004,2.0
Carpinus betulus,51.792245,-0.519397,14.0
Carpinus betulus,53.368508999999996,-2.8570889999999998,1.0
Carpinus betulus,51.808318,-0.227054,800.0
Carpinus betulus,53.719749,-2.71158,4.0
Carpinus betulus,51.126298,-3.014027,10.0
Carpinus betulus,50.166276,-5.105182,61.0
Carpinus betulus,51.481418,-2.728384,4.0
Carpinus betulus,50.969611,0.350856,32.0
Carpinus betulus,53.380931999999994,-2.873093,4.0
Carpinus betulus,53.378166,-2.852059,20.0
Carpinus betulus,53.073564000000005,-0.7698050000000001,7.0
Carpinus betulus,51.662543,0.038252999999999995,263.0
Carpinus betulus,51.537867999999996,-2.544727,8.0
Carpinus betulus,52.566416000000004,-1.84221,24.0
Carpinus betulus,51.776677,-0.304555,8.0
Carpinus betulus,53.53790600000001,-2.221159,32.0
Carpinus betulus,51.462841999999995,-2.545225,10.0
Carpinus betulus,53.430663,-2.276902,6.0
Juniperus communis,51.69913,-0.8908969999999999,5.0
Juniperus communis,52.945223,-1.001695,13.0
Juniperus communis,54.975593,-1.686725,3.0
Juniperus communis,50.900517,-0.442772,6.0
Juniperus communis,57.16601,-3.18597,10.0
Juniperus communis,57.245272,-3.687425,1173.0
Juniperus communis,51.403669,-1.966811,10.0
Juniperus communis,57.824918999999994,-4.016913,6.0
Juniperus communis,57.324259999999995,-3.6032699999999998,10.0
Juniperus communis,54.557987,-2.931407,175.0
Juniperus communis,53.381795999999994,-2.894768,2.0
Juniperus communis,53.2595,-3.7254300000000002,10000.0
Juniperus communis,52.51428000000001,-1.28601,100.0
Juniperus communis,55.59961,-5.204680000000001,1.0
Juniperus communis,51.495796,-0.178286,10.0
Juniperus communis,57.26054499999999,-3.6560300000000003,6.0
Juniperus communis,56.5372,-4.18874,1000.0
Juniperus communis,56.518080000000005,-4.25266,1000.0
Juniperus communis,57.254780000000004,-3.68761,10.0
Juniperus communis,52.59038,-1.08838,10.0
Juniperus communis,53.347069999999995,-3.8792,10000.0
Juniperus communis,56.634159999999994,-4.9904,1.0
Juniperus communis,56.63443,-4.99019,1.0
Juniperus communis,56.63353000000001,-4.99831,1.0
Juniperus communis,56.633869999999995,-4.99825,1.0
Juniperus communis,56.63346,-4.9985,1.0
Tilia x europaea,53.544713,-2.567662,8.0
Tilia x europaea,52.465235,-2.062869,24.0
Tilia x europaea,53.40715,-2.877077,8.0
Tilia x europaea,52.452256999999996,-2.167008,4.0
Tilia x europaea,52.619725,-2.1524970000000003,392.0
Tilia x europaea,52.446371,-1.895992,926.0
Tilia x europaea,53.373056000000005,-2.9545169999999996,4.0
Tilia x europaea,52.936054000000006,-1.1920620000000002,50.0
Tilia x europaea,51.452487,-2.604375,8.0
Tilia x europaea,51.112769,-4.1779470000000005,65.0
Tilia x europaea,53.441967000000005,-2.8668869999999997,5.0
Tilia x europaea,53.38834,-2.903407,6.0
Tilia x europaea,53.329137,-2.738857,5.0
Tilia x europaea,53.396577,-2.97227,8.0
Tilia x europaea,53.386908999999996,-2.9445240000000004,4.0
Tilia x europaea,53.386520999999995,-2.944994,4.0
Tilia x europaea,53.387106,-2.938416,8.0
Tilia x europaea,53.39773,-2.972194,8.0
Tilia x europaea,53.396589,-2.972212,8.0
Tilia x europaea,53.405128000000005,-2.8754779999999998,6.0
Tilia x europaea,53.381552,-2.888919,8.0
Tilia x europaea,53.42411,-2.814507,2.0
Tilia x europaea,53.384473,-2.940124,4.0
Tilia x europaea,53.408072,-2.836948,4.0
Tilia x europaea,53.381503,-2.7364509999999997,2.0
Tilia platyphyllos,52.48481999999999,-2.3769400000000003,1000.0
Tilia platyphyllos,51.195607,-4.171417,22.0
Tilia platyphyllos,52.74363,-1.1708,10.0
Tilia platyphyllos,52.74363,-1.17066,10.0
Tilia platyphyllos,56.05345,-3.73288,10.0
Tilia platyphyllos,52.71695,-1.2072100000000001,100.0
Tilia platyphyllos,55.858909999999995,-3.19176,1000.0
Tilia platyphyllos,55.85875,-3.2077299999999997,1000.0
Tilia platyphyllos,50.893176000000004,-0.356991,20.0
Tilia platyphyllos,52.72845,-1.23965,10.0
Tilia platyphyllos,51.796714,1.158935,170.0
Tilia platyphyllos,51.65002,-2.94089,10000.0
Tilia platyphyllos,52.4855,-2.37495,10.0
Tilia platyphyllos,51.64877,-3.08541,10000.0
Tilia platyphyllos,52.62216,-2.5139400000000003,10.0
Tilia platyphyllos,51.55745,-3.22748,10000.0
Tilia platyphyllos,51.919709999999995,-2.94652,10000.0
Tilia platyphyllos,51.82982,-2.94464,10000.0
Tilia platyphyllos,51.95694,1.01122,2000.0
Tilia platyphyllos,55.957240000000006,-3.24283,1000.0
Tilia platyphyllos,55.94826,-3.24255,1000.0
Tilia platyphyllos,51.741890000000005,-2.65314,10000.0
Tilia platyphyllos,51.958009999999994,1.02221,100.0
Tilia platyphyllos,51.65198,-2.65184,10000.0
Tilia cordata,53.449245,-2.3107849999999996,197.0
Tilia cordata,51.448848,-0.137602,10.0
Tilia cordata,51.458919,-0.129093,10.0
Tilia cordata,53.42046800000001,-2.273314,8.0
Tilia cordata,53.615125,-2.876933,6.0
Tilia cordata,51.472396999999994,-2.619679,6.0
Tilia cordata,51.457908,-2.543911,4.0
Tilia cordata,53.523283,-2.30203,32.0
Tilia cordata,52.48481999999999,-2.3769400000000003,1000.0
Tilia cordata,53.62556800000001,-2.87014,357.0
Tilia cordata,54.235380000000006,-3.03009,20.0
Tilia cordata,54.180783,-1.082064,2000.0
Tilia cordata,51.187937,0.265243,12.0
Tilia cordata,53.702442000000005,-2.831075,200.0
Tilia cordata,51.485385,-3.2196290000000003,10.0
Tilia cordata,53.355385999999996,-2.1166549999999997,15.0
Tilia cordata,52.633390000000006,-1.10521,10.0
Tilia cordata,53.482624,-2.212112,7.0
Tilia cordata,55.877480000000006,-3.1284,1000.0
Tilia cordata,51.4503,-2.52665,1000.0
Tilia cordata,52.515080000000005,-1.2912299999999999,10.0
Tilia cordata,52.58695,-1.26122,100.0
Tilia cordata,55.85875,-3.2077299999999997,1000.0
Tilia cordata,52.37328,-2.19979,10.0
Tilia cordata,52.38214,-2.21996,10.0
Tilia cordata,52.537980000000005,-1.2725799999999998,10.0
Acer campestre,53.353902000000005,-2.731692,2.0
Acer campestre,53.690084,-2.708856,8.0
Acer campestre,53.3675,-2.840482,1.0
Acer campestre,52.599178,-2.144246,175.0
Acer campestre,52.488383,-2.099538,4.0
Acer campestre,51.367255,-2.303305,2354.0
Acer campestre,52.46683,-2.074089,4.0
Acer campestre,52.692519,-2.781046,16.0
Acer campestre,52.337256,-1.553425,24.0
Acer campestre,52.488197,-2.099638,8.0
Acer campestre,53.35432900000001,-2.8414770000000003,1.0
Acer campestre,53.354379,-2.841935,4.0
Acer campestre,53.362097999999996,-2.782504,2.0
Acer campestre,51.978612,0.770637,6.0
Acer campestre,52.418627,-1.875747,263.0
Acer campestre,53.362737,-2.779932,4.0
Acer campestre,52.696278,-2.739203,65.0
Acer campestre,53.608028000000004,-2.85547,2098.0
Acer campestre,53.378797999999996,-2.892529,4.0
Acer campestre,53.358532999999994,-2.84574,1.0
Acer campestre,51.735776,-2.303113,6.0
Acer campestre,52.156541,0.181721,9.0
Acer campestre,53.212688,-2.85616,1399.0
Acer campestre,53.354471999999994,-2.842701,1.0
Acer campestre,53.35831999999999,-2.845386,1.0
Acer campestre,53.838744999999996,-2.481583,5.0
Acer campestre,53.565625,-3.050794,24.0
Quercus robur,51.444773,-2.162305,16.0
Quercus robur,52.480985,-2.099929,8.0
Quercus robur,53.362813,-2.779391,1.0
Quercus robur,53.378699,-2.891127,8.0
