species_name,latitude,longitude,coordinate_uncertainty
Quercus robur,50.984444,-2.7538080000000003,45.0
Quercus robur,50.984486,-2.753792,47.0
Quercus robur,52.480718,-2.100881,15.0
Quercus robur,51.74818,-1.191508,28.0
Quercus robur,51.806117,-0.537863,10.0
Quercus robur,52.448104,-2.058693,26.0
Quercus robur,51.455760999999995,-2.619637,9.0
Quercus robur,52.951314,-1.1294,10.0
Quercus robur,50.845452,-0.620178,2000.0
Quercus robur,53.412473,-2.076389,20.0
Quercus robur,51.23598,-1.4697129999999998,5.0
Quercus robur,53.391268999999994,-2.8816650000000004,439.0
Quercus robur,52.619725,-2.1524970000000003,392.0
Quercus robur,52.48115799999999,-2.099955,15.0
Quercus robur,53.586165,-2.506832,61.0
Quercus robur,53.508588,-2.970555,12.0
Quercus robur,52.443178,-1.8875560000000002,31.0
Quercus robur,51.530889,-2.545285,3.0
Quercus robur,51.464098,-2.629352,4.0
Quercus robur,51.489081,-2.586049,24.0
Quercus petraea,51.455878999999996,-2.532623,12.0
Quercus petraea,53.718355,-2.660011,8.0
Quercus petraea,51.397758,-0.162096,32.0
Quercus petraea,52.53849,-2.78764,10.0
Quercus petraea,52.07762,-3.59156,10.0
Quercus petraea,52.53986,-2.78383,10.0
Quercus petraea,52.42666,-4.01534,10.0
Quercus petraea,53.25724,-3.87526,10000.0
Quercus petraea,53.263459999999995,-3.4257199999999997,10000.0
Quercus petraea,51.289105,-1.074848,48.0
Quercus petraea,51.46992,-1.57633,10.0
Quercus petraea,53.381201000000004,-2.8902509999999997,2.0
Quercus petraea,51.562056,-3.031453,5.0
Quercus petraea,53.379948,-2.895033,8.0
Quercus petraea,53.366202,-2.838819,8.0
Quercus petraea,55.234828,-2.57895,8.0
Quercus petraea,55.226265000000005,-2.577761,10.0
Quercus petraea,54.80611999999999,-1.66805,10.0
Quercus petraea,53.342236,-2.818778,2.0
Quercus petraea,54.180783,-1.082064,2000.0
Quercus petraea,51.19005,-3.60872,10.0
Quercus petraea,51.19061,-3.6068800000000003,10.0
Quercus petraea,53.1768,-3.12359,10000.0
Quercus petraea,55.918932999999996,-2.8668419999999997,7227.0
Pyrus cordata,55.15363000000001,-3.17849,10000.0
Pyrus cordata,51.831790000000005,-2.65444,10000.0
Pinus sylvestris,53.810616,-1.898439,1100.0
Pinus sylvestris,54.902153000000006,-2.017145,5.0
Pinus sylvestris,52.538789,-2.8107990000000003,105.0
Pinus sylvestris,53.779759,-2.648918,37.0
Pinus sylvestris,57.861953,-5.094689,5.0
Pinus sylvestris,53.425901,-2.2770900000000003,110.0
Pinus sylvestris,52.487896,-2.100114,4.0
Pinus sylvestris,53.38085699999999,-2.7390790000000003,4.0
Pinus sylvestris,52.488028,-2.099879,4.0
Pinus sylvestris,53.865784,-2.507234,11.0
Pinus sylvestris,53.60632,-2.8457169999999996,6.0
Pinus sylvestris,52.631753,1.3532520000000001,40.0
Pinus sylvestris,54.621876,-5.837407,5.0
Pinus sylvestris,52.481825,-2.1008970000000002,15.0
Pinus sylvestris,53.513087,-2.973836,24.0
Pinus sylvestris,52.463429000000005,-1.992275,4.0
Pinus sylvestris,53.60123299999999,-2.397623,31.0
Pinus sylvestris,55.175814,-2.146547,18.0
Pinus sylvestris,53.458436999999996,-2.90923,5.0
Pinus sylvestris,53.852931999999996,-2.990136,8.0
Pinus sylvestris,51.663582,0.042231,22.0
Pinus sylvestris,51.663793,0.042234,357.0
Pinus sylvestris,54.831126,-2.234424,23.0
Pinus sylvestris,55.180517,-2.154569,760.0
Pinus sylvestris,51.527381,-2.554247,343.0
Populus nigra,53.403736,-2.874038,100.0
Populus nigra,53.387313,-2.9342759999999997,8.0
Populus nigra,51.526609,-2.560075,9.0
Populus nigra,53.403429,-2.874603,36.0
Populus nigra,51.05814,0.73149,10.0
Populus nigra,52.61501,-1.15588,100.0
Populus nigra,52.47583,-2.3768599999999998,1000.0
Populus nigra,53.564875,-3.09024,11.0
Populus nigra,53.388495999999996,-2.905222,9.0
Populus nigra,53.387797,-2.9025689999999997,7.0
Populus nigra,53.396186,-2.971559,8.0
Populus nigra,53.38114,-2.937194,8.0
Populus nigra,53.380965,-2.936772,8.0
Populus nigra,53.379881999999995,-2.737009,8.0
Populus nigra,53.380083,-2.737207,2.0
Populus nigra,53.380851,-2.736656,2.0
Populus nigra,53.381268000000006,-2.7374549999999997,2.0
Populus nigra,55.112871999999996,-6.6656059999999995,5.0
Populus nigra,53.405184,-2.877995,4.0
Populus nigra,53.403102000000004,-2.877089,2.0
Populus nigra,53.386003,-2.937721,8.0
Populus nigra,51.477897999999996,-2.57186,10.0
Populus nigra,53.379264,-2.892984,4.0
Populus nigra,53.387076,-2.953093,16.0
Sorbus aucuparia,53.740198,-2.679478,8.0
Sorbus aucuparia,52.482893999999995,-2.0996490000000003,4.0
Sorbus aucuparia,52.482248999999996,-2.096241,8.0
Sorbus aucuparia,53.362301,-2.781101,8.0
Sorbus aucuparia,53.371326,-2.876217,2.0
Sorbus aucuparia,53.363122,-2.782359,4.0
Sorbus aucuparia,51.976208,0.771945,32.0
Sorbus aucuparia,53.354409,-2.842649,2.0
Sorbus aucuparia,53.605725,-2.840062,65.0
Sorbus aucuparia,53.606097,-2.834172,128.0
Sorbus aucuparia,53.354488,-2.843688,4.0
Sorbus aucuparia,53.571261,-3.0502,78.0
Sorbus aucuparia,53.362304,-2.7837549999999998,4.0
Sorbus aucuparia,53.837557999999994,-2.4799450000000003,3.0
Sorbus aucuparia,52.59050799999999,-2.141861,392.0
Sorbus aucuparia,52.47817,-1.746114,500.0
Sorbus aucuparia,53.864380000000004,-2.522184,5.0
Sorbus aucuparia,53.597838,-2.399225,10.0
Sorbus aucuparia,51.5813,-0.1017,20.0
Sorbus aucuparia,53.384174,-2.6956,8.0
Sorbus aucuparia,54.626121,-5.829249,10.0
Sorbus aucuparia,55.448278,-1.9359549999999999,8.0
Sorbus aucuparia,52.480965000000005,-2.1010880000000003,8.0
Sorbus aucuparia,53.591221999999995,-2.845217,12.0
Euonymus europaea,51.229333000000004,-2.502537,6.0
Euonymus europaea,52.231179,1.269982,56.0
Euonymus europaea,51.478012,-2.5202169999999997,64.0
Euonymus europaea,52.971543999999994,-1.1347180000000001,6.0
Euonymus europaea,51.53092,-2.545343,6.0
Euonymus europaea,51.236121999999995,-1.469363,5.0
Euonymus europaea,51.530174,-2.544433,5.0
Euonymus europaea,53.190753,-4.189125,5.0
Euonymus europaea,51.42337,-2.6104700000000003,100.0
Euonymus europaea,51.423320000000004,-2.61155,10.0
Euonymus europaea,51.521776,-0.096677,21.0
Euonymus europaea,51.506745,-2.649985,3.0
Euonymus europaea,52.48481999999999,-2.3769400000000003,1000.0
Euonymus europaea,53.52685,-2.6411759999999997,899.0
Euonymus europaea,50.679296,-1.9914919999999998,6.0
Euonymus europaea,50.85557,-0.17413800000000001,33.0
Euonymus europaea,51.87016,0.6828,22.0
Euonymus europaea,51.778006,-1.359624,5.0
Euonymus europaea,54.59500500000001,-2.622305,5.0
Euonymus europaea,52.365383,1.104502,48.0
Euonymus europaea,52.453451,-0.5992029999999999,65.0
Euonymus europaea,51.238018,-1.1535229999999999,5.0
Euonymus europaea,51.308285999999995,-0.17762999999999998,5.0
Sorbus rupicola,53.35332,-3.4287199999999998,10000.0
Sorbus rupicola,56.505880000000005,-5.5372699999999995,10.0
Sorbus rupicola,53.45,-2.64894,2000.0
Sorbus rupicola,53.37608,-2.94845,2000.0
Sorbus rupicola,55.94633,-3.15265,1.0
Sorbus rupicola,56.512640000000005,-5.5206599999999995,10.0
Sorbus rupicola,51.37149,-0.04978,1.0
Sorbus rupicola,51.587579999999996,0.20171,1.0
Sorbus rupicola,57.370709999999995,-5.99448,10.0
Sorbus rupicola,55.523630000000004,-5.07885,100.0
Sorbus rupicola,51.51655,-0.04142,1.0
Sorbus rupicola,54.18601999999999,-2.81366,2000.0
Sorbus rupicola,54.14986,-2.84357,2000.0
Sorbus rupicola,53.25385,-1.8066099999999998,2000.0
Sorbus rupicola,53.2539,-1.8365900000000002,2000.0
Sorbus rupicola,56.54749,-5.471,10.0
Sorbus rupicola,57.17041999999999,-5.97613,10.0
Sorbus rupicola,57.952360999999996,-4.087098999999999,500.0
Sorbus rupicola,57.17035,-5.9753,10.0
Sorbus rupicola,57.1707,-5.97285,10.0
Sorbus rupicola,57.953173,-4.091811,500.0
Sorbus rupicola,56.719030000000004,-3.74254,100.0
Sorbus rupicola,56.71731,-3.7463,10.0
Sorbus rupicola,56.47492,-5.57597,10.0
Sorbus torminalis,51.664085,0.042418,22.0
Sorbus torminalis,52.484480000000005,-2.102817,15.0
Sorbus torminalis,51.663999999999994,0.04138,357.0
Sorbus torminalis,52.414303000000004,-2.056254,180.0
Sorbus torminalis,51.663843,0.04226,5.0
Sorbus torminalis,51.663947,0.041798,65.0
Sorbus torminalis,51.076336,0.45827399999999996,32.0
Sorbus torminalis,51.477821,-2.642281,20.0
Sorbus torminalis,52.019411,-4.8265720000000005,263.0
Sorbus torminalis,52.723319999999994,-0.5496800000000001,100.0
Sorbus torminalis,51.522078,0.260278,6.0
Sorbus torminalis,51.267033000000005,0.614414,8.0
Sorbus torminalis,51.473240999999994,-2.6499,8.0
Sorbus torminalis,51.073458,0.451308,84.0
Sorbus torminalis,51.050652,0.631781,4.0
Sorbus torminalis,51.355568,0.55284,10.0
Sorbus torminalis,51.73333,0.56107,100.0
Sorbus torminalis,52.78436,-3.0838799999999997,10.0
Sorbus torminalis,52.78445,-3.08403,10.0
Sorbus torminalis,52.72845,-1.23965,10.0
Sorbus torminalis,51.89281,-1.00672,100.0
Sorbus torminalis,52.65585,-0.70123,100.0
Sorbus torminalis,52.55238000000001,-1.3365,10.0
Sorbus torminalis,51.63756,-3.9521900000000003,10000.0
Sorbus torminalis,52.62672,-2.50011,10.0
Sorbus torminalis,52.485409999999995,-2.37377,10.0
Salix pentandra,53.409589000000004,-2.811061,468.0
Salix pentandra,57.475120999999994,-2.837755,42.0
Salix pentandra,52.74475,-1.5326,100.0
Salix pentandra,52.31086,0.28913,100.0
Salix pentandra,52.88991,-2.87649,10.0
Salix pentandra,52.31364,0.28486999999999996,100.0
Salix pentandra,55.88175,-3.56015,1000.0
Salix pentandra,52.30317,0.26819,100.0
Salix pentandra,54.31981999999999,-4.51529,1000.0
Salix pentandra,54.096509999999995,-0.8700399999999999,10.0
Salix pentandra,55.40121,-3.13057,1000.0
Salix pentandra,51.73724,-3.23235,10000.0
Salix pentandra,53.17811999999999,-2.9739999999999998,10000.0
Salix pentandra,55.58628,-3.0327599999999997,2000.0
Salix pentandra,55.39658000000001,-4.1945,10.0
Salix pentandra,55.22809,-6.40559,1000.0
Salix pentandra,52.30728,0.6535,2000.0
Salix pentandra,53.647890000000004,-2.6217200000000003,2000.0
Salix pentandra,54.1335,-2.56775,2000.0
Salix pentandra,53.73743,-2.68368,2000.0
Salix pentandra,55.24719,-3.17237,10.0
Salix pentandra,57.44599,-2.86553,100.0
Salix pentandra,55.7262,-3.41859,2000.0
Salix pentandra,55.81168,-4.53089,1000.0
Salix pentandra,55.04476999999999,-3.65265,1000.0
Salix pentandra,55.59605,-3.40596,1000.0
Salix pentandra,56.14691,-3.77641,1.0
Salix pentandra,55.730419999999995,-3.4426300000000003,1000.0
Salix pentandra,55.77241,-5.07054,1000.0
Salix pentandra,56.67791999999999,-3.03797,1000.0
Salix fragilis,52.619725,-2.1524970000000003,392.0
Salix fragilis,53.435192,-2.292488,35.0
Salix fragilis,53.173171999999994,-1.1818469999999999,10.0
Salix fragilis,53.431227,-2.27905,66.0
Salix fragilis,53.501701000000004,-2.613427,6.0
Salix fragilis,53.474320999999996,-2.484569,5.0
Salix fragilis,53.673545999999995,-2.777535,357.0
Salix fragilis,53.513954000000005,-2.984833,8.0
Salix fragilis,52.696366000000005,-1.411194,6.0
Salix fragilis,52.69592900000001,-1.412998,8.0
Salix fragilis,53.348088,-2.818377,2.0
Salix fragilis,53.38776800000001,-2.7220020000000003,4.0
Salix fragilis,56.14643,-3.9089,1000.0
Salix fragilis,55.88215,-3.52819,1000.0
Salix fragilis,55.88195,-3.54417,1000.0
Salix fragilis,55.957240000000006,-3.24283,1000.0
Salix fragilis,51.63507,-4.0966,10000.0
Salix fragilis,52.58726,-1.17265,100.0
Salix fragilis,52.886276,-0.6819569999999999,40.0
Salix fragilis,55.1326,-3.4602,2000.0
Salix fragilis,56.37189,-3.8553900000000003,1000.0
Salix fragilis,55.5371,-2.67733,100.0
Salix fragilis,55.610569999999996,-2.78734,1000.0
Salix fragilis,54.561721999999996,-1.947389,707.1
Salix fragilis,52.72861999999999,-1.20404,100.0
Salix fragilis,55.51811,-2.39748,2000.0
Salix caprea,53.412523,-3.134208,4.0
Salix caprea,51.902817,-0.672433,9.0
Salix caprea,53.66506999999999,-2.9894830000000003,24.0
Salix caprea,54.364903000000005,-3.064347,6.0
Salix caprea,50.983473,-2.749666,45.0
Salix caprea,52.488608,-2.097475,15.0
Salix caprea,52.491093000000006,-2.098716,4.0
Salix caprea,52.603901,-2.136139,15.0
Salix caprea,50.932959000000004,-3.4983160000000004,5.0
Salix caprea,51.202387,-2.642775,12.0
Salix caprea,51.235388,-1.470867,5.0
Salix caprea,53.634789000000005,-2.633477,24.0
Salix caprea,51.324712,-2.711519,14.0
Salix caprea,53.391268999999994,-2.8816650000000004,439.0
Salix caprea,53.563401,-2.8927680000000002,31.0
Salix caprea,52.972922,-0.6519739999999999,13.0
Salix caprea,53.611829,-2.420728,4.0
Salix caprea,52.021817,-4.901847,24.0
Salix caprea,53.466512,-3.028388,24.0
Salix caprea,50.983635,-0.162994,2104.0
Salix caprea,53.522229,-2.301546,8.0
Salix caprea,52.699052,-1.40553,5.0
Salix caprea,51.06268,0.7337600000000001,10.0
Salix caprea,52.61501,-1.15588,100.0
Salix caprea,52.64921999999999,-1.1626100000000001,100.0
Salix caprea,52.48481999999999,-2.3769400000000003,1000.0
Salix caprea,53.755590000000005,-2.023972,5.0
Salix cinerea subsp. oleifolia,52.48481999999999,-2.3769400000000003,1000.0
Salix cinerea subsp. oleifolia,52.07762,-3.59156,10.0
Salix cinerea subsp. oleifolia,56.27721,-5.01395,1000.0
Salix cinerea subsp. oleifolia,51.257121999999995,-0.5605680000000001,8.0
Salix cinerea subsp. oleifolia,52.95111,-2.64889,1000.0
Salix cinerea subsp. oleifolia,53.84799,-1.05148,1000.0
Salix cinerea subsp. oleifolia,52.87579,-3.10837,1000.0
Salix cinerea subsp. oleifolia,52.6103,-2.48139,1000.0
Salix cinerea subsp. oleifolia,56.6582,-4.98791,1.0
Salix cinerea subsp. oleifolia,56.54111999999999,-4.2876199999999995,10.0
Salix cinerea subsp. oleifolia,56.51339,-3.1957299999999997,10.0
Salix cinerea subsp. oleifolia,56.053169999999994,-3.73415,10.0
Salix cinerea subsp. oleifolia,52.8693,-2.79622,1000.0
Salix cinerea subsp. oleifolia,52.752919999999996,-2.72002,1000.0
Salix cinerea subsp. oleifolia,52.78605,-3.0912599999999997,1000.0
Salix cinerea subsp. oleifolia,52.74394,-2.7198700000000002,1000.0
Salix cinerea subsp. oleifolia,52.787440000000004,-2.92818,1000.0
Salix cinerea subsp. oleifolia,51.53055,-3.47508,10.0
Salix cinerea subsp. oleifolia,51.536359999999995,-3.47758,10.0
Salix cinerea subsp. oleifolia,55.85875,-3.2077299999999997,1000.0
Salix cinerea subsp. oleifolia,56.271930000000005,-5.22357,1000.0
Salix cinerea subsp. oleifolia,56.26254,-5.23893,1000.0
Salix cinerea subsp. oleifolia,56.3999,-5.47757,1000.0
Salix cinerea subsp. oleifolia,56.55724,-5.312930000000001,1000.0
Salix cinerea subsp. oleifolia,56.26211,-5.25505,1000.0
Salix cinerea subsp. oleifolia,54.31981999999999,-4.51529,1000.0
Salix cinerea subsp. oleifolia,54.09208,-4.65442,1000.0
Salix viminalis,53.734727,-2.687493,4.0
Salix viminalis,52.66955,-1.1149,100.0
Salix viminalis,52.48481999999999,-2.3769400000000003,1000.0
Salix viminalis,52.47583,-2.3768599999999998,1000.0
Salix viminalis,53.700016000000005,-2.636693,6.0
Salix viminalis,52.54853000000001,-1.30021,100.0
Salix viminalis,52.708690000000004,-1.5078200000000002,100.0
Salix viminalis,53.25724,-3.87526,10000.0
Salix viminalis,53.606328000000005,-2.83648,6.0
Salix viminalis,52.758959999999995,-0.94416,100.0
Salix viminalis,52.67161,-1.37374,10.0
Salix viminalis,53.1768,-3.12359,10000.0
Salix viminalis,52.804019999999994,-3.09171,1000.0
Salix viminalis,52.6553,-1.12694,10.0
Salix viminalis,55.194931999999994,-1.550359,4.0
Salix viminalis,52.62015,-1.1203299999999998,100.0
Salix viminalis,53.519364,-2.296148,8.0
Salix viminalis,52.314479999999996,0.28785,100.0
Salix viminalis,56.12249,-5.50019,10.0
Salix viminalis,52.67794,-0.58816,100.0
Salix viminalis,52.737930000000006,-1.54534,10.0
Salix viminalis,52.70899,-2.52688,1000.0
Salix viminalis,51.65002,-2.94089,10000.0
Taxus baccata,51.408559000000004,-2.236785,6.0
Taxus baccata,53.845971,-2.469696,14.0
Taxus baccata,50.940915000000004,-1.51142,5.0
Taxus baccata,53.454914,-2.871394,8.0
Taxus baccata,53.682790000000004,-2.703058,8.0
Taxus baccata,53.208544999999994,-3.857158,12.0
Taxus baccata,53.719879000000006,-2.6597009999999996,4.0
Taxus baccata,53.381085999999996,-2.936591,2.0
Taxus baccata,53.387583,-2.936877,4.0
Taxus baccata,53.753111,-2.703208,2.0
Taxus baccata,53.585149,-2.9531099999999997,40.0
Taxus baccata,53.719885,-2.6597779999999998,2.0
Taxus baccata,53.691038,-2.70755,8.0
Taxus baccata,53.436223999999996,-2.682758,2.0
Taxus baccata,53.367298999999996,-2.840678,2.0
Taxus baccata,51.522801,-0.024765000000000002,24.0
Taxus baccata,53.393316000000006,-2.88484,1293.0
Taxus baccata,53.366291000000004,-2.8410860000000002,4.0
Taxus baccata,51.518625,-0.098986,65.0
